"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"3215","Guayaquil","Malec�n 2000","El Malec�n 2000, uno de los �conos tur�sticos de la ciudad de Guayaquil, digno de ser visitado, tiene de todo: un centro comercial justo frente a la famosa Bah�a, donde se encontrar�n una interesante cantidad de art�culos a excelentes precios, monumentos con muchos a�os de �",4,2014
"3216","Guayaquil","Malec�n 2000","Tampoco pueden perderse de este malec�n con una vista impresionante del r�o Guayas. Un buen espacio donde se combina la naturaleza y la mano del hombre. Pueden hacer compras en las galer�as o almorzar en sus diversos restaurantes, igual el paseo no tiene pierde.",4,2014
"3217","Guayaquil","Malec�n 2000","Es la primera opci�n de paseo en Guayaquil. En esta costanera se podr� ver el ri� Guayas y diferentes plazoletas con vegetaci�n diversa. Tambi�n se puede ver mini lagos con peces de colores a los cuales se los puede alimentar. Hay juegos para ni�os, restaurants, cine y mucha �",4,2014
"3218","Guayaquil","Malec�n 2000","Si bien es muy lindo por la vista para pasear tanto de d�a como de noche, con lugares para comer comida r�pida, parrilladas simples y dem�s, se nota que a�n le falta desarrollarse un poco. Imagino que a�o a a�o ira mejorando, igual vale la pena ir y conocerlo.",4,2013
"3219","Guayaquil","Malec�n 2000","Cada vez que visito Guayaquil encuentro en el paseo por el malecon un momento de relajacion deonde despejarme del trajin del d�a. Es un pulmon verde a unos pocos metros del centro administrativo y comercial. Se destacan la belleza de los arboles, la limpieza y la seguridad.",4,2014
"3220","Guayaquil","Malec�n 2000","Esta cerca al parque de las Iguanas. Puedes hacer el recorrido tranquilo y terminarlo en el cerro Santa Ana en dos horas. Recomendable y est� cerca a otros atractivos.",4,2014
"3221","Guayaquil","Malec�n 2000","Visit� el Malec�n a orillas del Rio Guayas con mi esposa Gladys, este febrero de 2,014, y qued� impresionado por el cambio, hace 38 a�os atr�s conoc� este sector y en realidad no imaginaba encontrar este magn�fico Malec�n, el antiguo ""muelle"" con sus cangrejos es cosa del �",4,2014
"3222","Guayaquil","Malec�n 2000","Sin duda alguna que el Malecon 2000 es uno de los lugares que no hay que dejar de visitar en Guayaquil, es el lugar mas preparado para el turismo en Guayaquil, es seguro y hay mucha gente. Es lo primero que le van a ofrecer para visitar en esta ciudad, tambien un lugar bello �",4,2014
"3223","Guayaquil","Malec�n 2000","Es uno de los sitios q como turista no debe dejar de visitar. Tiene algunas buenas tiendas, buena comida y una excelente vista.",4,2013
"3224","Guayaquil","Malec�n 2000","muy lindo paseo es recomendable mucha agua y subir al Cerro Santa Ana, que est� al finalizar el Malecon, alrededor de las 5 de la tarde de manera de disfrutar el atardecer en la altura.",4,2013
"3225","Guayaquil","Malec�n 2000","El Malecon de Guayaquil, es el clasico lugar que hay que ir cuando uno visita una ciudad. Es bastante extenso, seguro (por lo menos de dia) y tiene muchas opciones de restaurantes. Se puede comer desde comida rapida, comida local, y hay algun otro buen resto. Sobre el final del �",4,2013
"3226","Guayaquil","Malec�n 2000","el Malec�n. Yo lo disfrute para trotar super tranquilo ya que esta bien vigilado. Hay lugares donde tomar y almorzar, un oasis que le da una buena imagen a la ciudad.",4,2013
"3227","Guayaquil","Malec�n 2000","Fui a caminar un par de veces por la ma�ana, es muy tranquilo, limpio, .... ideal para salir a correr o caminar !",4,2013
"3228","Guayaquil","Malec�n 2000","Recorrer el r�o Guayas... (Aunque aqu� le llaman la r�a..... Pues es la uni�n del brazo de mar con el r�o y hay cambios de marea, seg�n nos explic� el gu�a ), ha sido una experiencia muy interesante.... Muchas plazas con monumentos como el de Sim�n Bol�var y Jos� de San Mart�n. �",4,2013
"3229","Guayaquil","Malec�n 2000","Es un paseo muy lindo y agradable, una obra moderna bien hecha, respetando el entorno y la vegetaci�n, cuenta con algunas atracciones, se puede hacer compras, ir al cine, navegar o simplemente caminarlo viendo el rio Guayas, sus monumentos y la simp�tica torre del reloj.",4,2013
"3230","Guayaquil","Malec�n 2000","El Malecon y el cerro Santa Ana son la visita obligada y lo m�s lindo que tiene Guayaquil para ofrecer. Es una caminata agradable, hay muchas atracciones a lo largo del Malecon: se puede tomar un paseo en barco, visitar el Jardin Bot�nico, ir al cerro Santa Ana, el cine IMAX, �",4,2013
"3231","Guayaquil","Malec�n 2000","El malec�n 2000 sobre el r�o Guayas es un sitio para caminar, ver mucha vida local y apreciar el r�o. Es extenso para caminarlo. Hay varios restaurantes y actividades. Los monumentos de Olmedo y el de Bol�var con San Mart�n merecen ser apreciados",4,2013
"3232","Guayaquil","Malec�n 2000","Es un lugar agradable para caminar, dar un paseo, comer helado, ver arte callejero, mantiene limpio y bonito.",4,2012
"3233","Guayaquil","Malec�n 2000","Lugar muy concurrido por turistas nacionales y extranjeros, seguro y bien vigilado por la policia metropolitana, tiene lugares para tomar un refrigerio o disfrutar de un helado. Los ba�os p�blicos no son muy aseados, se los deber�a limpiar constantemente.",4,2013
"3234","Guayaquil","Malec�n 2000","cuenta con cine. restaurantes, y tour economicos por el rio guayas.. me parecio un lugar seguro.. justo en frente bahia ( muchas tiendas a muy buen precio )",4,2013
"3235","Guayaquil","Malec�n 2000","Es un bonito paseo especialmente la parte del jardin en donde hay una abundancia de flores, en todo el recorrido hay lugares para picar, si se llevan ninos tambien hay juegos para ellos, pero sobre todo es recomendable por la seguridad que ofrece hay guardias por todos lados.",4,2013
"3236","Guayaquil","Malec�n 2000","Para tener una buena idea de Guayaquil es ir a gastar comprando en el mercado artesanal,, viendo con lujo de detalles el reloj morisco arreglado para su hora exacta-. AvanzOar por el malecon ,,,preguntando sobre el gobierno municipal del ING. FEBRES CORDERO ,,,,seguir hasta el �",4,2013
"3237","Guayaquil","Malec�n 2000","En el remodelado Malecon 200 de Guayaquil, se puede caminar tranquilamete a orillas del rio Guayas, disfrutar observando las embarcaciones y tomando un refrescante descanso en las distintas cafeter�as y restaurantes cada uno con su ambiente especial, llegar hasta el cerro Santa �",4,2013
"3238","Guayaquil","Malec�n 2000","Recomiendo caminar a lo largo de todo el Malec�n, desde el Mercado de Artesan�as en adelante. Se puede ver una fragata escuela, la Torre del Reloj Moro, el monumento de San Mart�n y Bol�var, jardines con bellas plantas y �rboles frondosos, entre otros atractivos. Vale la pena �",4,2013
"3239","Guayaquil","Malec�n 2000","Vale la pena recorrerlo. Es de lo poco tur�stico de Guayaquil, y hay muchos lugares para comer en �l... en el camino ver�s la torre morisca, el palacio de cristal, el monumento a Bolivar y varias otras atracciones emblem�ticas de Guayaquil.",4,2013
"3240","Guayaquil","Malec�n 2000","El Malec�n 2000 es un paseo de algo m�s de 2km. al lado del Guayas. Est� muy bien cuidado. Hay seguridad, limpieza y mucha gente. Tiene un mont�n de atracciones dentro, patios de comida y tiendas comerciales -aunque las tiendas no son gran cosa.",4,2013
"3241","Guayaquil","Malec�n 2000","Un lugar imperdible si vas a Guayaquil, un hermoso malec�n con vista al r�o Guayas, puedes pasear tranquilamente, tienes tiendas comerciales y lugares para disfrutar comida o una bebida, recomendable",4,2013
"3242","Guayaquil","Malec�n 2000","es bastante relajante caminar en un lugar en donde se percibe el ambiente familiar, en donde puedes disfrutar de paisajes, comidas y bebidas de una manera muy tranquila y sana, lo mejor de todo lo que ves aqu�, es la LIMPIEZA de todo el malec�n",4,2012
"3243","Guayaquil","Malec�n 2000","El paseo es bonito y el malec�n se encuentra muy bien dise�ado a nivel arquitect�nico. Los jardines son espectaculares y se encuentran muy pero muy bien cuidades, con mantenimiento permanente. De d�a es un paseo seguro, y se puede caminar sin problemas, hay mucha presencia �",4,2013
"3244","Guayaquil","Malec�n 2000","Es un bello lugar a las orillas del rio Guayas, disfrutando de la naturaleza que se da prodiga con un clima siempre agradable; jardines hermosos y bien cuidados, seguridad y limpieza aunque falta un mejor servicio en los carritos que recorren el lugar, lo cual es de mucha ayuda �",4,2013
"3245","Guayaquil","Malec�n 2000","Cuando fuimos a caminar por el malec�n hac�a much�simo calor en Guayaquil. Esa caminata nos trajo un poco de fresco, como as� tambi�n a todos los que estaban ah� viviendo el malec�n.",4,2013
"3246","Guayaquil","Malec�n 2000","Estuve con un grupo de trabajo y recorrimos las diferentes areas a pie. Una experienci muy buena, ya que tienen estatuas, Restaurantes, Comida casual, helados, y con una vista muy importante del Rio Guayas.",4,2012
"3247","Guayaquil","Malec�n 2000","Es un lugar muy agradable para ver y sacar fotos con la familia hay lugares para descansar, hay tiendas , ferias de comida miradores altos desde donde se puede apreciar todo el malecon.",4,2013
"3248","Guayaquil","Malec�n 2000","Aunque soy Guayaquile�o, vivo lejos de nuestra querida ciudad, y aprovecho cuando la visito para recorrer sus atractivos tur�sticos. Esta vez en compa�a de amigos y familiares belgas y franceses caminamos por el Malec�n 2000 en medio de la humedad y gran calor a pesar de que �",4,2013
"3249","Guayaquil","Malec�n 2000","Un recorrido obligatorio para todos los que visiten Guayaquil. Recomiendo ir caminando y luego subir al Cerro Santa Ana.",4,2013
"3250","Guayaquil","Malec�n 2000","Hay diversa variedad de plantas, muy lindas, lagunas peque�as donde hay peces, les puedes dar comida asi como tambien a patos,hay bar-resto para tomar algo, un cine, y puestos para comer un helado. De noche hay un barco llamado Pirata Morgan que te lleva a recorrer la costa muy �",4,2013
"3251","Guayaquil","Malec�n 2000","Existe la posibilidad de tomar una especie de paseo nocturno a bordo de las embarcaciones que all� se encuentran. Esto es disco en el agua. No me gust� mi poco tiempo para disfrutar",4,2013
"3252","Guayaquil","Malec�n 2000","S�lo para contrariar las opiniones de nuestros conocidos, decidimos pasar un par noches en Guayaquil. Ser� que est�bamos tan encantados con Ecuador que todo nos pereci� fascinante. El malec�n no fue la excepci�n. Es mucho m�s grande de lo que se aprecia en las fotos y da para �",4,2013
"3253","Guayaquil","Malec�n 2000","Malecon 2000 es sin duda un excelente lugar para visitar, siempre encontraras alguna actividad aqui, puedes caminar, trotar, llevar a los ni�os a los parques, puedes ir a comer, de compras, de cine (Imax) Si vas de visita a Guayaquil no puedes dejar de conocerlo.",4,2012
"3254","Guayaquil","Malec�n 2000","Los domingos se llena de familias, el jard�n bot�nico es muy bello, pero lo estaban limpiando o remodelando y no pudimos observar todo porque estaba cerrado. Faltar�a poner m�s carteles con informaci�n.",4,2013
"3255","Guayaquil","Malec�n 2000","Para caminar. 3.5 km a la vera del rio Guayas. Posee un centro comercial olvidable, algunos lugares para comer como Mac Donalds, KFC, etc. Juntamente con Las Pe�as y el Cerro Santa Ana forman una continuidad que vale la pena visitar",4,2013
"3256","Guayaquil","Malec�n 2000","Para quienes quieren conocer un lugar representativo de Guayaquil y encontrar buena comida en un ambiente seguro, con parqueaderos justo en el centro de la ciudad.",4,2012
"3257","Guayaquil","Malec�n 2000","solo disfrutar del momento junto al r�o y con todos los jardines y estatuas que encuentras en el camino",4,2012
"3258","Guayaquil","Malec�n 2000","Muy seguro, un gran recorrido con jardines, cine, restaurantes, monumentos, museos, buena vista, sol. Visitar con tiempo. Recomiendo el museo de miniaturas con la historia de la ciudad",4,2013
"3259","Guayaquil","Malec�n 2000","Mi hija se divirti� much�simo en los juegos junto al vag�n del tren, muy bien mantenidos y novedosos. Lastima que la venta de refrescos y comida no estaba abierto. Solo hasta las 10pm y el parque hasta la media noche",4,2012
"3260","Guayaquil","Malec�n 2000","Comenzamos en el extremo del Club La Uni�n. No hab�a visto esa parte en anteriores visitas. Vale la pena. Mercado artesanal interesante.",4,2012
"3261","Guayaquil","Malec�n 2000","Aqui se la pasa super, pues existen todo tipo de programas, por las fiestas de Guayaquil, Te diviertes sanamente. Este lugar se a puesto tan bonito que a la gente lo utiliza tambien para salir a caminar y trotar.",4,2012
"3262","Guayaquil","Malec�n 2000","todo esta remodelado muy aseado la vista hacia la ciudad y al rio guayas es excelente de postal se puede encontrar patios de comida tiendas y juegos para los mas peque�os",4,2012
"3263","Guayaquil","Malec�n 2000","Buena vista..Venta de bebidas, dulces y recuerdos bastante cerca.. Excelente lugar para despejar la mente",4,2012
"3264","Guayaquil","Malec�n 2000","Paseo muy agradable en el que puedes conocer en su ambiente a las muy amables gentes de Guayaquil. Restaurantes, puestos ambulantes, cadenas de TV filmando anuncios y entrevistas, m�sica en directo de grupos locales. T�pico paseo en el que los habitantes de Guayaquil, j�venes �",4,2012
"3265","Guayaquil","Malec�n 2000","El dia de hoy viernes 10 de agosto encontramos en el malecon 2000 un museo donde se puede apreciar animales prehistoricos y actuales acuaticos, es ujn lugar muy agradable al aire libre, perfecto para integracion familiar, y disfrutar del excelente clima que tenemos en esta �",4,2012
