"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"1182","Ba�os","La Casa del Arbol","Fui con el bus urbano (1$). Esta es una vista agradable, y estos columpios te dan una sensaci�n realmente especial. Yo no pod�a parar sonriente. Es necesario que compruebe el tiempo antes de ir. Porque cuando est�bamos a punto de volver estaba super nublado y no pod�a ver nada �",5,2017
"1183","Ba�os","La Casa del Arbol","Ir a El columpio fue lo m�s destacado de mi viaje por Ecuador. Debido al tiempo que cog�a el autob�s por la monta�a. Nos fuimos a 530 am y estamos siendo recompensados con los primeros. S�lo 7 personas en total en la apertura a las 6:30h. Fue estupendo tener el lugar casi para �",5,2017
"1184","Ba�os","La Casa del Arbol","Si vas en una noche clara, la vista aqu� es incre�ble. Divertido putz alrededor con amigos en el atardecer comiendo un helado y, por supuesto, verificar el swing (aunque s�lo sea por el gramo).",5,2017
"1185","Ba�os","La Casa del Arbol","Visitamos el swing como parte de nuestro recorrido, un lugar tan bonito, con unas vistas incre�bles y oportunidades fotogr�ficas.",5,2017
"1186","Ba�os","La Casa del Arbol","Aunque no conseguimos la vista espectacular desde la cima de nubes impenetrable, porque era todav�a vale la pena visitar. Las nubes en realidad parec�a muy guay y atmosf�rico y los columpios eran muy divertidos. Coger el autob�s no era barato y f�cil. En general, una buena �",5,2017
"1187","Ba�os","La Casa del Arbol","Casa del �rbol es una gran atracci�n en Banos. La caminata de Banos tomar� aproximadamente 3 a 4 horas para llegar all�, pero el esfuerzo de trabajo porque usted tendr� la mejor vista de las monta�as de los alrededores. Por favor, aseg�rese de que el clima es genial para �",5,2017
"1188","Ba�os","La Casa del Arbol","Un gran lugar para abrazar a su ni�o! Fui con amigos y nos lo pasamos muy bien. Cuesta $1. 00.",5,2017
"1189","Ba�os","La Casa del Arbol","Est�s en tu propia seguridad, no, no, no, seguro mazos no firma claudicar. . . . . �hazlo!. Si te atreves. Har� otra vez! .",5,2017
"1190","Ba�os","La Casa del Arbol","Fui con un grupo y no ten�a la intenci�n de probar el columpio ya que estoy aterrorizada de alturas. Me habl� de ella y me alegro de haberlo hecho. Emocionante y yo no nos sentimos inseguros. Recorrimos la parte superior alrededor del 6:00 y cogimos una puesta absolutamente �",5,2017
"1191","Ba�os","La Casa del Arbol","Aunque estaba completamente nublado, fue una gran experiencia - 1 para obtener fotos de la vida. Est� a unos diez minutos del centro de la ciudad para llegar a la hamaca se puede tomar un taxi por unos 10 d�lares ida y vuelta.",5,2016
"1192","Ba�os","La Casa del Arbol","Tienes que ir, es un lugar incre�ble. Si vienen a Ecuador debe venir aqu� para probar el juego. Cuesta s�lo $1 para personal. Nos encanta que fuimos dos veces. Es hermoso.",5,2017
"1193","Ba�os","La Casa del Arbol","Simplemente Incre�ble es un buen lugar si quieres sentir libre, es un poco fr�o y tienes que tener suerte si quieres tener una gran vista porque en la tarde usted tendr� un mont�n de niebla pero realmente divertido",5,2016
"1194","Ba�os","La Casa del Arbol","Volc�n Tungurahua es majestuoso volc�n activo. Casa del �rbol es un lugar genial para verlo. . Simplemente aseg�rate de que sea visible antes de ir all�. Hay un servicio regular de autobuses desde la ciudad de banos de La Casa del �rbol que te ahorrar� un mont�n de dinero se �",5,2016
"1195","Ba�os","La Casa del Arbol","Para llegar a este hermoso lugar en las monta�as por encima de los ba�os, se puede ir en coche, en autob�s o si quieren un poco de aventura, puedes alquilar un quad. El costo del alquiler var�a de $12 a $15 por hora. La agencia de alquiler le proporcionar� mapas y cascos para �",5,2016
"1196","Ba�os","La Casa del Arbol","Ten�amos un grupo grande de gente todo dir�jase al �rbol en varias tendencias. Algunos caminaron, que dur� aproximadamente 4 horas; algunos ATVed, que era un mont�n de diversi�n; y algunos cogimos el autob�s, que era s�per barato. De cualquier manera, todos pagamos $1 para �",5,2016
"1197","Ba�os","La Casa del Arbol","La casa del �rbol es una famosa atracci�n en Banos. Hicimos una excursi�n por 4 horas para llegar a ver la casa del �rbol. Las vistas de las monta�as son preciosas. Nos lo pasamos de maravilla!",5,2016
"1198","Ba�os","La Casa del Arbol","Despu�s de un viaje en autob�s panor�mico de aproximadamente 50 minutos de la monta�a del parque de la casa del �rbol. Magn�ficas vistas y diversi�n para mover por encima del ca�n frente a los volcanes. Sin duda un lugar para visitar para los cazadores"" como "";)",5,2016
"1199","Ba�os","La Casa del Arbol","Las impresionantes vistas de banos, junto con un columpio de madera desvencijadas y �rbol perfecto para una imagen que se convertir� en un gran recuerdo. Cogimos el camino lento y 6 d�lares por persona en un colectivo (ida y vuelta), que era bastante buena relaci�n �",5,2016
"1200","Ba�os","La Casa del Arbol","Viajamos hasta el columpio en taxi (ida $10. 15 - 20 minutos en coche) alrededor de la mitad de las 9 de la ma�ana del lunes. No podr�a haber sido mejor distribuci�n. Ten�amos todo el lugar para nosotros por casi una hora. Sin duda recomiendo la partida temprana. Cuando la gente �",5,2016
"1201","Ba�os","La Casa del Arbol","Fuimos en un d�a un poco nublado alrededor del mediod�a. Era el momento perfecto que pudimos conseguir buenas fotograf�as sin otros en ellos y no una larga cola. Las fotos se ven mejor con la niebla en ellos, creo. Tambi�n nos dimos el capricho de chocolate caliente en la �",5,2016
"1202","Ba�os","La Casa del Arbol","La Casa del �rbol era genial. Los columpios y zorros voladores eran m�s divertido de lo que esperaba para $1. Pero lo que realmente hizo un gran d�a era el camino de vuelta a trav�s de la cafeter�a en Banos Runtun y el Mirador de la Virgen. Las vistas eran fant�sticas!",5,2016
"1203","Ba�os","La Casa del Arbol","Mis amigos y yo a la Casa del �rbol mientras en Banos. Las vistas era super guay, tambi�n tuvimos la oportunidad de observar el volc�n. Absolutamente recomendar�a a ir all�!",5,2016
"1204","Ba�os","La Casa del Arbol","Por reccommedation Ecuador Banos de imaginar, decidimos visitar la Casa del �rbol durante nuestra luna de miel en Ecuador. Nos dieron informaci�n precisa de c�mo llegar all� andando. El clima era tan agradable, vimos las monta�as y el volc�n. Una experiencia fant�stica de nuevo �",5,2016
"1205","Ba�os","La Casa del Arbol","Se puede llegar caminando desde Banos en 2 h 30 min. si bien formado. O puede pagar y coger un autob�s e ir hasta all�. La vista es incre�ble y hay un p�ndulo muy alto... hay que probarlo!",5,2016
"1206","Ba�os","La Casa del Arbol","Mi pareja y yo hicimos la 5h 45 de la ma�ana a la casa del �rbol. Ten�amos el lugar para nosotros todo el tiempo; swang y tomamos fotograf�as tanto como quer�amos, preguntamos por... Pod�amos ver f�cilmente la cima del volc�n! Si puedes/quieres ir temprano, no te defraudar�! �",5,2016
"1207","Ba�os","La Casa del Arbol","Tuve un gran d�a de senderismo a la Casa del �rbol en Banos! El clima era impresionante, las vistas de las monta�as de los alrededores es tan guay muy recomendable!",5,2016
"1208","Ba�os","La Casa del Arbol","Ny agradecer aqu� durante el d�a. Usted puede darse cuenta de que la vida es clearle sobre su tipo de momentos. La naturaleza, az�car y personas. Gran lugar",5,2016
"1209","Ba�os","La Casa del Arbol","Una de las mejores y m�s asequibles a las atracciones de Banos. Pero no compruebe si el volc�n es visible de lo contrario te querremos pasar unas horas en las nubes...",5,2016
"1210","Ba�os","La Casa del Arbol","Este lugar es bastante fresca y s�lo cuesta $1 USD por persona para entrar!! Todas las fotos que tomamos aqu� result� incre�ble!! Por suerte est�bamos super fuimos en un d�a soleado cielo azul con nubes casi ning�n en el cielo, as� que tom� algunas fotos incre�bles de personas �",5,2016
"1211","Ba�os","La Casa del Arbol","Mis amigos y yo hicimos la caminata hasta la casa del �rbol, el clima era fabuloso, vimos el volc�n con algo de nieve en la cima, las vistas de las monta�as y la ciudad son preciosas. Ir all�!",5,2016
"1212","Ba�os","La Casa del Arbol","Si eres un tipo de persona de extrema, las l�neas se puede hacer larga, formulan estrategias que l�nea seguir, ser conscientes si su autob�s s�lo tienes un tiempo limitado antes de salir al pr�ximo destino. Me fui con amigos para esta atracci�n.",5,2016
"1213","Ba�os","La Casa del Arbol","Nos fuimos en un autob�s abierto. Cual es el mejor y m�s barato. Muy divertido y tienes que ir y ver. Algo que nunca he visto.",5,2016
"1214","Ba�os","La Casa del Arbol","Me temo a las alturas y se estimularon por chicos en nuestro grupo de swing en realidad, pero me alegro mucho de haberlo hecho! Dieron desde el interior de la impresionante video del �rbol. Si est�s con un grupo, que alguien tome fotos/v�deo desde arriba (en el �rbol) de esos �",5,2016
"1215","Ba�os","La Casa del Arbol","Cogimos el autob�s p�blico de la ciudad que nos dej� directamente a la hamaca y el mirador - hay varios autobuses al d�a tanto hasta el mirador y desde el punto de volver al centro Banos - lo recomiendo altamente. Ten cuidado y baje en la �ltima parada, ya que hay m�ltiples �",5,2016
"1216","Ba�os","La Casa del Arbol","Un gran d�a en las monta�as. Una caminata de 4 horas desde banos le llevar� a la casa del �rbol. Durante la caminata usted podr� admirar las monta�as que la rodean, con excelentes vistas de la ciudad. Esto es algo que no deber�a dejar pasar!",5,2016
"1217","Ba�os","La Casa del Arbol","Puede tomar el autob�s hasta aqu�, pero nos perdimos y acabamos pagando un t�o con una camioneta de $10 d�lares para tomar los seis de nosotros all�. Caballo en la cama de su cami�n hasta las monta�as serpenteantes era bastante impresionante. Una vez que est�s all� te paga como �",5,2016
"1218","Ba�os","La Casa del Arbol","Usted debe ver la casa del �rbol y swing alto sobre el valle hermoso! Es impresionante y la vista es impresionante. Tambi�n hay un zip 2 l�neas all� y son un mont�n de diversi�n. Es muy barato hacer esto un atractivo tur�stico muy asequible. Est� a un corto paseo a la monta�a y �",5,2016
"1219","Ba�os","La Casa del Arbol","Me sorprendi� cuando me enter� de que pudimos campamento aqu�. El propietario es muy amable y acogedor. Agua corriente y ba�os. No hay nada mejor que poder swing bajo las estrellas y el sol est� aumentando. Parada tur�stica.",5,2016
"1220","Ba�os","La Casa del Arbol","Banos es sin duda hermoso. La casa del �rbol es una atracci�n situada en las monta�as con vistas espectaculares. Llevamos 2 horas de caminata para llegar a ver la casa del �rbol, ya que este era nuestro plan original para venir a Banos y nos lo pasamos de maravilla! Ir all�!",5,2016
"1221","Ba�os","La Casa del Arbol","Swing en el final de un mont�n de diversi�n. Mis hijos y yo disfrutamos. Mi marido no heights. Es un poco de un viaje en coche hasta aqu� pero si compra un recorrido desde una agencia banos 8$ es la pena pagar algo m�s.",5,2016
"1222","Ba�os","La Casa del Arbol","Gran lugar para tomar fotos mirando hacia las monta�as. Un taxi hasta all� y vuelta era de $5.00 por persona. Autob�s llegar� hasta all� m�s barato, pero tarda mucho tiempo.",5,2016
"1223","Ba�os","La Casa del Arbol","Se puede llegar aqu� en autob�s (de $1 USD cada uno), un taxi ($8 - $10 USD ida) o a pie. El autob�s sale cada 2 - 3 horas. Entrada a la casa de �rbol es de $1 USD y puedes conseguir muchos columpios como desee. Sin duda pedirle a alguien que empuje! Apuntamos a ir cuando el �",5,2016
"1224","Ba�os","La Casa del Arbol","Hice una excursi�n a la casa del �rbol. El tiempo fue espectacular, las vistas son incre�bles. Mi sue�o era ver esta atracci�n en Banos antes de venir a Ecuador. Usted puede alquilar un taxi o ir en autob�s.",5,2016
"1225","Ba�os","La Casa del Arbol","Bonitas vistas verde de los valles. Swing es simplemente normal. Pagamos USD 4 por viaje de ida y vuelta desde USD 1 Banos y en la entrada del parque.",5,2016
"1226","Ba�os","La Casa del Arbol","Mi familia y yo decidimos tomar un taxi para llegar a ver la Casa �rbol. El clima no era muy bueno, pero nos gusta el senderismo, fue agradable para ba�arse. Los ni�os en la lluvia. Recomiendo si quieres una aut�ntica caminata!",5,2016
"1227","Ba�os","La Casa del Arbol","Sugerimos tomar el autob�s hasta entonces volver bajando por el sendero de los ba�os. Fant�sticas vistas del volc�n Tungurahua desde la casa del �rbol y ba�os de excursi�n. El sendero pasa justo en Luna Runtun Resort. Comer en la cafeter�a El Cielo en su camino.",5,2016
"1228","Ba�os","La Casa del Arbol","Mi amigo y yo decidimos tomar un 4 horas de caminata hasta la casa del �rbol, tuvimos un mont�n de diversi�n. Las incre�bles vistas de las monta�as hacen de esta excursi�n inolvidable. Vimos el volc�n, que era de no fumadores tan incre�ble, nunca visto antes! Si alguna vez �",5,2016
"1229","Ba�os","La Casa del Arbol","Este lugar es hermoso! Realmente buena energ�a, un entorno bonito y barato para visitar. No dejar sin visitar los ba�os casa del �rbol y que su imagen famoso! Maravillosa sensaci�n de swing sobre el borde. Muy barato (1 entrada de d�lares y 2 d�lar billete de autob�s) y tendr� �",5,2016
